,T_Inicio,T_Fin,T_Funcion,IFD,T_FinFuncion,S_lpar,S_rpar,ID,S_coma,P_Mostrar,Tex,Num,S_sum,A_int,A_float,A_string,A_bool,Bool_True,Bool_False,S_igual,S_res,S_multi,S_div,C_Si,C_FinSi,C_SiNo,C_Mientras,C_FinMientras,C_Para,C_FinPara,S_mayor,S_menor,S_mayorI,S_menorI,S_igualdad,S_desigualdad,S_And,S_Or,S_ascender,S_descender,P_Leer,P_Retornar,P_Romper,$
S,T_Inicio E T_Fin, -,T_Funcion IFD PARAMETRO E T_FinFuncion S,, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
PARAMETRO, -, -, -, -, -,S_lpar PAR S_rpar, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
PAR, -, -, -, -, -, -, -, -, -, -, -, -, -,AT ID PAR2,AT ID PAR2,AT ID PAR2,AT ID PAR2, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
PAR2, -, -, -, -, -, -,e, -,S_coma PAR, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
E, -,e, -,FUNCION E,e, -, -,ACCION, -,MOSTRAR, -, -, -,VARIABLE,VARIABLE,VARIABLE,VARIABLE, -, -, -, -, -, -,CONTROL,e,e,CONTROL,e,CONTROL,e, -, -, -, -, -, -, -, -, -, -,LEER,RETORNAR,ROMPER, -
MOSTRAR, -, -, -, -, -, -, -, -, -,P_Mostrar MOS1 E, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
MOS1, -, -, -,FUNCION MOS2,e, -, -,ID MOS2, -, -,Tex MOS2,Num MOS2, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
MOS2, -,e, -,e, -, -, -,e, -,e, -, -,S_sum MOS1,e,e,e,e, -, -, -, -, -, -,e,e,e,e,e,e,e, -, -, -, -, -, -, -, -, -, -,e,e,e, -
VARIABLE, -, -, -, -, -, -, -, -, -, -, -, -, -,AT ID EX E,AT ID EX E,AT ID EX E,AT ID EX E, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
AT, -, -, -, -, -, -, -, -, -, -, -, -, -,A_int,A_float,A_string,A_bool, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
B, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,Bool_True,Bool_False, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
EX, -,e, -,e,e, -, -,e, -,e, -, -, -,e,e,e,e, -, -,S_igual VALOR, -, -, -,e,e,e,e,e,e,e, -, -, -, -, -, -, -, -, -, -,e,e,e, -
VALOR, -, -, -,FUNCION VALOR1, -,S_lpar VALOR S_rpar VALOR1, -,ID VALOR1, -, -,Tex VALOR1,Num VALOR1, -, -, -, -, -,B,B, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
